Province,Town,Email,Phone,Website,Website1,Gender,Language,Curriculum,GradeMin,GradeMax,OpeningHours,Description,Address
Western Cape,Northern Suburbs,[email],,,https://saprivateschools.co.za/listing/boston-private-high-school/,CAPS,,Western Cape,Facebook,Twitter,7:00 am - 3:00 pm,"Boston Private School is a well established small private school set amidst a park in the quiet neighbourhood of De La Haye in Bellville. Offering a quality education in all grades from grade R to grade 12 Boston Private provides for a mainstream curriculum in a supportive, nurturing and family environment. Boston Private's gentle approach to learners allows for the development of a positive attitude to learning, self motivation and growth in self esteem. Learners of average and above average intelligence who are not achieving at the larger mainstream schools excel at Boston Private with its smaller classes and personal approach, allowing each learner to reach their higher learning potential. Boston Private School has over the years proven to be highly successful with learners whose conditions include ADD, ADHD. Autism, Aspergers, Anxiety disorders and many other specific medical needs. See Bellville area on map to see other schools nearby. 7 Leipoldt St, Belgravia, Cape Town, 7530, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","7 Leipoldt St, Belgravia, Cape Town, 7530, South Africa"
Kwazulu Natal,Kranskop,[email],,,https://saprivateschools.co.za/listing/domino-servite-primary-school/,Civil Technology,Dramatic Arts,Computer Applications Technology (CAT),Information Technology,English,7:00 am - 3:00 pm,"This school's description is currently being updated and will appear within the near future.Kwasizabantu Mission, Kranskop, 3268, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Kwasizabantu Mission, Kranskop, 3268, South Africa"
Kwazulu Natal,North Coast,[email],,,https://saprivateschools.co.za/listing/empangeni-christian-pre-school/,CAPS,,Kwazulu Natal,Grade RR,Grade R,7:00 am - 3:00 pm,"Founded in 1988, the school follows the SA National curriculum with a strong biblical emphasis. We offer small classes and endeavour to maintain a top level scholarly experience for our learners, also offering various sports, such as Playball, swimming, athletics, netball, soccer, hockey and cross-country. The school Board and the Principal govern the school with Victory Family Church giving spiritual oversight. ECS Mission statement: ECS exists to serve the community by training and educating children for life using biblical principles. To train up children with Godly character to realize their full potential through the development of all their spiritual, intellectual and physical capacities : to prepare them for responsible and useful citizenship with a willingness to serve God in the community, the nation and the world.21 Louis Botha Ave, Nyala Park, Empangeni, 3880, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","21 Louis Botha Ave, Nyala Park, Empangeni, 3880, South Africa"
Northern Cape,Kimberley,[email],,,https://saprivateschools.co.za/listing/kimberley-christian-pre-school/,CAPS,,Northern Cape,Grade RR,Grade R,7:00 am - 3:00 pm,"Kimberley Christian School, located in Kimberley in the Northern Cape (South Africa), is a Christian School using a Bible-based Curriculum known as Accelerated Christian Education (ACE). The first schools using ACE curriculum were established in South Africa in 1984. Our school is registered with the Northern Cape Department of Education. Kimberley Christian School is a combined school offering classes from Grade R to Grade 12. We offer all the subjects that are offered by Government Schools, the difference being that the curriculum we use is based on Biblical values and Character building. We do not use a lock step program, but the learner learns to work at his/her own pace, working to achieve their goals for the day. The curriculum is thus Individualised, Self-paced and geared that the learner achieves Mastery over the work. We also offer After-care and facilities. See Kimberley area on map to see other schools nearby.Kimberley Christian School, Transvaal Road, Turner Road Industrial Area, Kimberley, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Kimberley Christian School, Transvaal Road, Turner Road Industrial Area, Kimberley, South Africa, South Africa"
Kwazulu Natal,North Coast,[email],,,https://saprivateschools.co.za/listing/richards-bay-christian-high-school/,CAPS,,Kwazulu Natal,Facebook,Twitter,7:00 am - 3:00 pm,"RBCS is a ministry of the Richards Bay Community Church. Together we coach students, encouraging their academic and spiritual growth every step of the way on their educational journey of discovering their personal destinies.Richards Bay Christian School, Disa Dives, Veld En Vlei, Richards Bay, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Richards Bay Christian School, Disa Dives, Veld En Vlei, Richards Bay, South Africa, South Africa"
Gauteng,Johannesburg,[email],,,https://saprivateschools.co.za/listing/roedean-senior-high-school/,CAPS,,Gauteng,Facebook,Twitter,7:00 am - 3:00 pm,"One of Roedean's greatest strengths is the standard of the academic programme at the school. Roedean is a school which is steeped in tradition and, while the curriculum that is offered reflects the traditional values of the school, it is dynamic, and continues to be both relevant and exciting. A team of highly-qualified, experienced and deeply committed teachers works to assist Roedean girls to achieve to the best of their ability. The five-year journey through the national curriculum culminates in the writing of the National Senior Certificate Examinations of the Independent Examinations Board. There is a wide range of subjects on offer, including a number of foreign languages. Each year, we are filled with pride when we receive the results of our Matric pupils as these are, without fail, quite superb. While we are always thrilled by the large number of distinctions, we often derive even greater joy from the achievements of those pupils who have required significant, sustained support to obtain their certificates. ? See Parktown area on map to see other schools nearby.Roedean Senior School, Princess of Wales Terrace, Parktown, Johannesburg, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","Roedean Senior School, Princess of Wales Terrace, Parktown, Johannesburg, South Africa, South Africa"
Gauteng,East Rand,[email],,,https://saprivateschools.co.za/listing/sowle-centre-special-needs-school/,Dance,Drama,Eisteddfod,Mechanical Technology,Information Technology,7:00 am - 5:00 pm,"Educating learners with Down Syndrome and other special Educational Needs.
Our aim is to grow the strong points and nurture the weak points of each child as well as to integrate therapies into learning time. At SOWLE Centre we are followers of Jesus. We seek to show love, care and respect to everyone. We meet every challenge by growing and learning together. Sowle Centre began because of a little boy ready to enter reception year in January 2011. He has been diagnosed with Down syndrome and his parents were struggling to find an appropriately stimulating learning environment for him. Sowle Centre evolved because we quickly realised that children with various special needs could also receive quality schooling, thanks to the skills that we developed from giving quality education to children with Down Syndrome. Our school caters for children who do not ""fit"" into remedial education classes as they are most conventionally classified. This is because these children may be more than two years behind in their development, but the unique environment and curriculum at our school afford the children the ability to learn through hands-on activities and play, rather than mainstream ""paper-based"" learning.95a Boden Rd, Jatniel, Benoni, 1509, South AfricaMonday7:00 am - 5:00 pmTuesday7:00 am - 5:00 pmWednesday7:00 am - 5:00 pmThursday7:00 am - 5:00 pmFriday7:00 am - 5:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:49 am local time","95a Boden Rd, Jatniel, Benoni, 1509, South Africa"
Western Cape,Knysna,[email],,,https://saprivateschools.co.za/listing/ashford-christian-pre-school/,CAPS,,Western Cape,Facebook,Twitter,7:00 am - 3:00 pm,"Providing Christ Centered Education of a high, internationally accepted academic standard from Grade R to Grade 12, to ensure the success of our students. See Knysna area on map to see other schools nearby.65 Waterfront Dr, Knysna Central, Knysna, 6570, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","65 Waterfront Dr, Knysna Central, Knysna, 6570, South Africa"
North West,Rustenburg,[email],https://www.ridgewaycollege.co.za/,,https://saprivateschools.co.za/listing/meridian-rustenburg-high-school/,English,IEB,,Tlhabane,Facebook,7:00 am - 3:00 pm,"Meridian Rustenburg provides independent school education to boys and girls from Grade R to Grade 12 in English medium. We ensure that your child will receive a quality education from dedicated educators within a disciplined environment. We provide technology in the classroom and aftercare facilities are available up to Grade 7. See Rustenburg area on map to see other schools nearby.Meridian Rustenburg primary school, Monareng Street, Tlhabane, Rustenburg, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","Meridian Rustenburg primary school, Monareng Street, Tlhabane, Rustenburg, South Africa, South Africa"
Gauteng,East Rand,[email],,,https://saprivateschools.co.za/listing/ashton-international-pre-school-benoni/,CAPS,,Gauteng,Grade RR,Grade R,7:00 am - 3:00 pm,"Situated in Benoni, amidst tranquil surroundings and Cape-Dutch Architecture, Ashton International College opened its doors to our founder students in January 1998, and has since grown under the expert care of the proprietor, Mr. Andre Buys and Executive Principal Mrs. Reena Snelling. Ashton Junior College opened in 2002 to welcome its new primary school students. As a South African school we recognise the need to provide quality education for our students on their journey to excellence. We encourage students to work individually to help them find independence. However our teachers are never too busy to provide undivided attention to those who require it. ? See Benoni area on map to see other schools nearby.47 Beryl St, Goedeburg, Benoni, 1501, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","47 Beryl St, Goedeburg, Benoni, 1501, South Africa"
Eastern Cape,East London,[email],,,https://saprivateschools.co.za/listing/little-blessings-educare-pre-school/,CAPS,,Eastern Cape,Facebook,Twitter,7:00 am - 3:00 pm,"Little Blessings pre-school where happy children + happy learning is our ultimate goal. A safe and welcoming environment where little ones learn through play, as each child's happiness is our first priority. We have seven classes ranging from 3months to 6 years old. Beautiful and clean baby-unit where the little ones enjoy age appropriate stimulation with an unique outside covered play area to explore. Structured, theme related lesson plans are conducted in a fun and inviting manner on a weekly basis which includes creative activities and educational play where fine and gross motor skills are developed. We also run a school readiness program for the Grade R class where the needed skills are acquired for them to progress and be ready for Grade 1. Our operating hours are: 06:45 to 17:15 Monday - Friday (Including school holidays but excluding public holidays and the Festive season when we have our annual closure for 4weeks). The monthly school fees are inclusive of a cooked lunch daily and two snack times consisting of fresh fruit, sandwiches and juice.33 Hebbes St, Cambridge, East London, Eastern Cape, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","33 Hebbes St, Cambridge, East London, Eastern Cape, South Africa, South Africa"
Kwazulu Natal,Durban,[email],,,https://saprivateschools.co.za/listing/oakridge-college/,CAPS,,Kwazulu Natal,Instagram,YouTube,7:00 am - 3:00 pm,"Oakridge College focuses on the growth of each learner and provides an environment which assists learners in acquiring basic skills, knowledge, attitudes and values which help them to function in society. In order to assist learners in their development and assess their development effectively, the school recognises and responds to the different teaching philosophies and individual needs of the learners. Education requires a process which constantly reviews and modifies existing structures and teaching strategies to guarantee that they are consistent with our visions and beliefs and acknowledges the changing world we live in. To add a cultural dimension for the learners at Oakridge College, the school has formed a partnership with the Inspire Music Academy so that Oakridge College learners have the opportunity to learn a musical instrument if they would like to. Oakridge College, Mackeurtan Avenue, Durban North, South Africa, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","Oakridge College, Mackeurtan Avenue, Durban North, South Africa, South Africa"
Durban,,[email],+27 62 967 6751,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.southernainst.co.za/&ved=2ahUKEwjIvv3G4v-HAxW-UEEAHZS_ICEQFnoECBcQAQ&usg=AOvVaw2bCu2zyDi_RKIzoDcmgn9y,https://saprivateschools.co.za/listing/southern-africa-institute-of-learning/,Netball,Soccer,Choir,Mathematics,Religion Studies,,"Mission Statement:""Empowering individuals through quality education is our mission. We believe in unlocking each student's potential to achieve excellence. At Southern Institute of Learning, we shape future leaders with the skills and knowledge to make a difference.""417 Anton Lembede Street, Durban, Durban, KwaZulu-Natal 4008, South AfricaMondayOpen 24hTuesdayOpen 24hWednesdayOpen 24hThursdayOpen 24hFridayClosedSaturdayOpen 24hSundayN/A
							November 8, 2024 12:50 pm local time","417 Anton Lembede Street, Durban, Durban, KwaZulu-Natal 4008, South Africa"
Kwazulu Natal,Estcourt,[email],,,https://saprivateschools.co.za/listing/st-gregory-primary-school/,Agricultural Sciences,Consumer Studies,Agricultural technology,Engineering Graphics and Design,Electrical Technology,7:00 am - 3:00 pm,"Nestled in the peaceful heart of Estcourt lies an enchanting school with a heart of gold. St Gregory Primary School is a private school servicing the local community. Our school has a strong focus on nurturing each individual, providing the stepping stones for later life by creating a strong, confident foundation. ? 99 Victoria St, Estcourt, 3310, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","99 Victoria St, Estcourt, 3310, South Africa"
Western Cape,Cape Town,[email],,,https://saprivateschools.co.za/listing/the-hill-pre-primary/,CAPS,,Western Cape,Grade RR,Grade R,7:00 am - 3:00 pm,"Who are we? Well, we've been caring for little minds and bodies for a number of years and we're proud of what we have accomplished. It all began in 1972, when The Hill was founded as a feeder school for Herschel and Western Province Preparatory School. When Herschel expanded and we had to find new premises, The Hill moved to the present location in Winchester Avenue, Bishopscourt, opposite Kirstenbosch Botanical Garden. Enthusiastic parents and hard work created the new building which has grown over the years into the existing successful and highly respected institution. Significantly, a number of past pupils' children now attend The Hill. This is a source of pride to the school and our community.2 Winchester Ave, Bishopscourt, Cape Town, 7708, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","2 Winchester Ave, Bishopscourt, Cape Town, 7708, South Africa"
Gauteng,East Rand,[email],,,https://saprivateschools.co.za/listing/junior-academy-sunward-park-high-school/,CAPS,,Gauteng,Facebook,Twitter,7:00 am - 3:00 pm,"Junior Academy offers four privately owned nursery schools in Boksburg and Mossel bay. The first was founded in 1990, in a safe and secure village in Sunward Park, Boksburg. The second established in 2010 in Farrar Park, Boksburg. The third established 2014, in Libradene. The nursery schools are an integral part of the education infrastructure for the Sunward Park, Farrar Park and Libradene Boksburg school system.14 Liefland Rd, Sunward Park, Boksburg, 1470, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","14 Liefland Rd, Sunward Park, Boksburg, 1470, South Africa"
Kwazulu Natal,Pinetown,[email],,,https://saprivateschools.co.za/listing/waterfall-pre-primary-school/,CAPS,,Kwazulu Natal,Grade RRRR,Grade RRR,7:00 am - 5:00 pm,"The staff at Waterfall Pre-Primary School are equipped to develop each little person's confidence, concentration and age-appropriate life skills. Emphasis is placed on nurturing each child, accepting differences and enabling intellectual, emotional and physical development within a loving spiritual and moral framework. Waterfall Pre-Primary is a registered Christian Preschool with qualified teachers. Our aim is to give the children of our school the very best possible start to life.111 Ngwele Rd, Pinetown NU, Hillcrest, 3610, South AfricaMonday7:00 am - 5:00 pmTuesday7:00 am - 5:00 pmWednesday7:00 am - 5:00 pmThursday7:00 am - 5:00 pmFriday7:00 am - 5:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","111 Ngwele Rd, Pinetown NU, Hillcrest, 3610, South Africa"
Limpopo,Polokwane,[email],,,https://saprivateschools.co.za/listing/eagles-nest-christian-primary-school/,Agricultural technology,Dance Studies,Civil Technology,Hospitality Studies,Mechanical Technology,7:00 am - 3:00 pm,"By Eagle's Nest Christian School streef ons daarna om die mense van Polokwane (en die Limpopo-provinsie) 'n opvoedkundige ervaring van die hoogstis oor die lewe en hul toekoms in hierdie land. Eagle's Nest Christian School stel nie in middelmatigheid belang nie, maar streef na uitnemendheid binne elke gebied van onderwys ten einde te verseker dat die leerlinge wat deur ons klaskamers (3 jaar tot Graad 12) beweeg, toegerus is met die nodige lewensvaardighede vir hulle toekoms. Eagle's Nest Christian School se taal van onderrig en leer: Parallelmediumonderrig vir Speelskool, Graad RR tot Graad 9 Dubbel Medium - Graad 10 en 11 Slegs Afrikaans - Graad 12 See Polokwane area on map to see other schools nearby.Plot 32, Myngenoegen road, Myngenoegen, Polokwane, 0787, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","Plot 32, Myngenoegen road, Myngenoegen, Polokwane, 0787, South Africa"
Western Cape,Knysna,[email],,,https://saprivateschools.co.za/listing/stepping-stones-pre-primary-knysna/,CAPS,,Western Cape,Facebook,Twitter,7:00 am - 3:00 pm,"We are an independent, co-educational Pre and Primary school, situated in the beautiful Garden Route in Knysna, South Africa. We have offered quality education for more than 38 years. We are proudly South African and continue in our quest to provide quality, affordable independent education and to be the best Eco-school in the area. Our School includes a sport and extra mural programme and an active eco-club. Making excellent use of Knysna's environment, the estuary, forest, beach and wetlands to further the learner's knowledge, not only in the fields of natural sciences, but utilising the outdoor classroom to integrate important skills, attitudes and values in a variety of subject areas such as Numeracy, Literacy and Life skills, to name a few. Our active Eco-club participates in gardening and birding activities, recycling and spreading eco-consciousness to children from other schools. ? See Knysna area on map to see other schools nearby.1 Trotter St, Knysna Central, Knysna, 6571, South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","1 Trotter St, Knysna Central, Knysna, 6571, South Africa"
Gauteng,East Rand,[email],873 500 090,https://www.pinnaclecolleges.co.za/rynfield,https://saprivateschools.co.za/listing/pinnacle-college-rynfield-high-school/,Biathlon,Chess,Cricket,Soccer,Swimming,7:00 am - 4:00 pm,"At Pinnacle College Rynfield, we say that life…or the most important years of research…begin at Grade 8. And whether you are joining us from our own Primary School or migrating from one of our surrounding Primary Schools, your High School experience will be one of self-discovery and research that will culminate in a celebration of the best YOU, in your Matric year.Small Farms, 21 Patten Rd, Jatniel, Benoni, 1501, South AfricaMonday7:00 am - 4:00 pmTuesday7:00 am - 4:00 pmWednesday7:00 am - 4:00 pmThursday7:00 am - 4:00 pmFriday7:00 am - 4:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","Small Farms, 21 Patten Rd, Jatniel, Benoni, 1501, South Africa"
Gauteng,Heidelberg,[email],,,https://saprivateschools.co.za/listing/sedaven-primary-school/,Accounting,Music,African Languages,Tourism,Economics,7:00 am - 3:00 pm,"Sedaven Primary School is an independent school operated by the Seventh-day Adventist church in South Africa. The purpose of the school is to offer a distinctive type of education that is in line with the educational ideals of the Seventh-day Adventist church.Sedaven Estate, 1441 Heidelberg, South Africa., South AfricaMonday7:00 am - 3:00 pmTuesday7:00 am - 3:00 pmWednesday7:00 am - 3:00 pmThursday7:00 am - 3:00 pmFriday7:00 am - 3:00 pmSaturdayClosedSundayClosed
							November 8, 2024 10:50 am local time","Sedaven Estate, 1441 Heidelberg, South Africa., South Africa"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,